Number,Question,Answer,Retrieved Context
1,What are the admissions deadlines for SUTD?,"
<|end_of_text|>
The application window to apply for special programmes is at the point of your application for admission to the university. There is no second application window for SHARP. However, if you have been offered and accepted a place in SUTD, you may indicate your interest to apply for the SUTD-Duke-NUS Special Track by mid-June, if you had not done so earlier.","When_is_the_application_window_to_apply_for_specia  
When is the application window to apply for special programmes? Is there a second window for SUTD students to apply for the programmes after they have enrolled in the university?
==================================================================================================================================================================================  
The special programmes are available for application at the point of your application for admission to the university. There is no second application window for SHARP. However, if you have been offered and accepted a place in SUTD, you may [indicate your interest to apply for the SUTD-Duke-NUS Special Track here](/admissions/undergraduate/ask-admissions/)by mid-June, if you had not done so earlier. As the number of places for special programmes are limited, they are also highly competitive.  
[Admissions](https://www.sutd.edu.sg/tag/admissions/)  
---

When_can_I_start_applying_for_financial_aid__-_Sin  
When can I start applying for financial aid?
============================================  
[Admissions](https://www.sutd.edu.sg/tag/admissions/) [Incoming student resource top 5](https://www.sutd.edu.sg/tag/incoming-student-resource-top-5/)  
---

### Overview  
SUTD’s approach to Admissions is significantly different from most universities.Keep this in mind as you read through this, and please contact us if you have any questions.

### Overview  
SUTD’s approach to Admissions is significantly different from most universities.Keep this in mind as you read through this, and please contact us if you have any questions.

What_are_your_admission_requirements__cut-off_poin  
What are your admission requirements/ cut-off points for the undergraduate degree programmes?
=============================================================================================  
SUTD practises a common admission selection regardless of your programme interest, as all SUTD students will be taking[common modules in the first year](/education/undergraduate/freshmore-subjects/). You will get to choose your major and are guaranteed your choice at the end of Term 3 without any prerequisites other than passing all your Freshmore modules.  
We consider all applications comprehensively, taking into account your academic preparedness as well as your traits, qualities, passion and aspiration for fit with SUTD. For the former, students with strong competency in Mathematics and the Sciences (specifically Physics or Chemistry) are generally preferred.For the latter, through your participation in co-curricular activities, accomplishments, teacher’s recommendations, and responses to our personal insight questions, we hope to gain a better understanding of you as an individual, and if you have the attributes to flourish in SUTD. All shortlisted candidates will also be invited to an interview– so we can get to know you beyond what your online application is telling us.  
Admission is subject to merit and fair competition amongst applicants.
...
| [NUS High School Diploma](/admissions/undergraduate/nus-high-school-diploma/criteria-for-admission/) |
| [International Qualifications](/admissions/undergraduate/admission-requirements/international-qualifications/) |  
[Admissions](https://www.sutd.edu.sg/tag/admissions/)  
---
Output is truncated. View as a scrollable element or open in a text editor. Adjust cell output settings..."
2,Is there financial aid available?,"<|end_of_text|>
There are various options to finance your housing fees:  
1. Singapore Citizens may choose to utilise funds from their Post-Secondary Education Account (PSEA) to pay for their housing fees in the first 2academic terms of their Freshmore year.
2. All students can apply for a Study Loan from DBS bank which provides an allowance that can be used to pay for the housing fees, provided they are already under a Tuition Fee Loan or the CPF Education Loan Scheme, or receiving the Mendaki Tertiary Tuition Fee Subsidy.  

There are also scholarships and awards available, both SUTD-administered and externally supported, which can help fund your studies.","Is_there_any_financial_aid_for_students_who_are_un  
Is there any financial aid for students who are unable to afford the housing fees?
==================================================================================  
There are various options to finance your housing fees:  
1. Singapore Citizens may choose to utilise funds from their Post-Secondary Education Account (PSEA) to pay for their housing fees in the first 2academic terms of their Freshmore year.
2. All students can apply for a Study Loan from DBS bank which provides an allowance that can be used to pay for the housing fees, provided they are already under a Tuition Fee Loan or the CPF Education Loan Scheme, or receiving the Mendaki Tertiary Tuition Fee Subsidy.  
For more information, please refer to the[Financing Options](/admissions/undergraduate/financing-options-and-aid/)page.  
[Admissions](https://www.sutd.edu.sg/tag/admissions/) [Incoming student resource top 5](https://www.sutd.edu.sg/tag/incoming-student-resource-top-5/)  
---

Is_there_financial_aid_for_International_Students_  
Is there financial aid for International Students?
==================================================  
Financial aid for International Students are very limited. International Students may apply for Tuition Fee Loan and Study Loan to help defray your tuition fees. It is important to note that the loan amount is capped at the tuition fees for a Singapore Citizen.  
Outstanding International Students who have applied for SUTD scholarships may also be awarded a scholarship along with your admission offer.  
Students should fully consider your financial options before deciding whether to accept the admission offer  
[Admissions](https://www.sutd.edu.sg/tag/admissions/)  
---

##### **Find out more:**  
[**Financial Aid**](/admissions/undergraduate/financing-options-and-aid/financial-aid//): Needs-based financial aid includes government bursaries, the SUTD Education Opportunity Grant, study/bursary awards, special programme/grants and the Mendaki Tertiary Tuition Fee Subsidy (TTFS)  
[**SUTD Community Grant**](/admissions/undergraduate/financing-options-and-aid/sutd-community-grant/): Given to students who are not in receipt of any scholarship or financial aid  
[**Other Financing Options**](/admissions/undergraduate/financing-options-and-aid/other-financing-options/overview/): Other financing options such as loan schemes and the Post-Secondary Education Account (PSEA)

##### Scholarships and awards  
Explore available scholarships and awards, both SUTD-administered and externally supported, which can help fund your studies.](/admissions/undergraduate/scholarship/)

### Overview  
Your financial need is assessed based on information you provide in your online application for financial aid. This includes your total family income, the number of family members dependent on that income, as well as any mitigating circumstances such as critical/terminal illness in the family etc.  
Note: Students who are offered admission without the MOE Tuition Grant will not be eligible for financial aid from SUTD throughout their entire course candidature.  
![](https://www.sutd.edu.sg/wp-content/uploads/2024/10/download2.png)"
3,What is the minimum score for the Mother Tongue Language?,"
<|end_of_text|>
The minimum score for the Mother Tongue Language (MTL) is not explicitly stated in the given context.","What_are_the_Mother_Tongue_Language_(MTL)_requirem  
What are the Mother Tongue Language (MTL) requirements for Singapore Citizens (SC)/Permanent Residents (SPR) presenting international qualifications?
=====================================================================================================================================================  
**All SCs and SPRs**are required to fulfil the MTL requirement for admission into full-time publicly-funded undergraduate programmes in the local Autonomous Universities (AUs).  
You may apply for admission with no prejudice to your application even if you have not fulfilled the MTL requirement, but will be required to fulfil the MTL requirement during your course of study if accepted into the programme.  
More information can be found[here](/admissions/undergraduate/admission-requirements/international-qualifications/).  
[Admissions](https://www.sutd.edu.sg/tag/admissions/)  
---

##### **English Proficiency requirement**  
Submission of either IELTS, TOEFL, SAT, Pearson Test of English Academic (PTE Academic),ACT scores or C1 Advanced is compulsory for applicants who are presenting qualifications where English is not the medium of instruction, including (but not limited to):  
* Indonesian Ijazah SMA
* Indonesian Ujian Nasional (UN)/Ebtanas
* Myanmar Matriculation Examination
* PRC Gao Kao qualification
* Unified Examination Certificate (UEC)
* Sijil Tinggi Persekolahan Malaysia (STPM)
* Vietnam National High School Graduation Examination  
Only scores obtained in the two years leading up to the application will be considered.

##### **English Proficiency requirement**  
Submission of either IELTS, TOEFL, SAT, Pearson Test of English Academic (PTE Academic),ACT scores or C1 Advanced is compulsory for applicants who are presenting qualifications where English is not the medium of instruction, including (but not limited to):  
* Indonesian Ijazah SMA
* Indonesian Ujian Nasional (UN)/Ebtanas
* Myanmar Matriculation Examination
* PRC Gao Kao qualification
* Unified Examination Certificate (UEC)
* Sijil Tinggi Persekolahan Malaysia (STPM)
* Vietnam National High School Graduation Examination  
Only scores obtained in the two years leading up to the application will be considered.

##### **Mother Tongue Language (MTL)**  
All Singapore Citizens and Permanent Residents are required to fulfil the MTL requirement for admission into full-time publicly-funded undergraduate programmes in the universities.  
Those who have not fulfilled the MTL requirement may still apply for admission with no prejudice to their application. However, if accepted, they will be required to fulfil the MTL requirement during their course of study.  
The MTL requirement may be fulfilled through any one of the following:  
|  |
| --- |
| **Singapore-Cambridge GCE O-Level**  * **D7 grade for Higher MTL** * Note: the iGCSE MTL First Language examination does not fulfil the requirement |
| **Singapore-Cambridge GCE A-Level**  * **Pass in MTL ‘B’**or a**S grade for H1 MTL/ MTL-in-lieu**or**H2 MTL Language and Literature**or**H1 General Studies in Chinese** |
| **International Baccalaureate Diploma Programme**  * **Pass in MTL A: Literature**, or**MTL A: Language and Literature**, or**Language B MTL at Standard or Higher Level** * Note: the IB Standard Level Language ab initio does not fulfil the requirement |  
Applicants who have been away from Singapore’s school system for some years and have not kept up with the study of their MTL or a language that can be offered as MTL-in-lieu may apply for MTL exemption. The MTL exemption application will be facilitated by the universities as part of the university application, and the results made known to applicants who receive admission offers from the university. Please note that MOE does not accept direct applications for MTL exemption. The application for MTL exemption will also not prejudice the evaluation of the application for a place in the university.

##### **Mother Tongue Language (MTL)**  
All Singapore Citizens and Permanent Residents are required to fulfil the MTL requirement for admission into full-time publicly-funded undergraduate programmes in the universities.  
The MTL requirement may be fulfilled through the following:  
1. a D7 grade for Higher MTL at Singapore-Cambridge GCE O-Level (the iGCSE MTL First Language examination does not fulfil the requirement); or
2. a pass in MTL ‘B’ or a S grade for H1 MTL/ MTL-in-lieu or H2 MTL Language and Literature or H1 General Studies in Chinese at Singapore-Cambridge GCE A-Level; or
3. a pass in MTL A: Literature, or MTL A: Language and Literature, or Language B MTL at Standard or Higher Level at International Baccalaureate Diploma Programme (the IB Standard Level Language ab initio does not fulfil the requirement).  
Those who have not fulfilled the MTL requirement may still apply for admission with no prejudice to their application. However, if accepted, they will be required to fulfil the MTL requirement during their course of study.  
Applicants who have been away from Singapore’s school system for some years and have not kept up with the study of their MTL or a language that can be offered as MTL-in-lieu may apply for MTL exemption. The MTL exemption application will be facilitated by the universities as part of the university application, and the results made known to applicants who receive admission offers from the university. Please note that MOE does not accept direct applications for MTL exemption. The application for MTL exemption will also not prejudice the evaluation of the application for a place in the university.  
Please note that SATand AP scores are optional.Do visit the[US College Board website](https://www.collegeboard.org/)for details and registration. You should indicate 6532 (SUTD Institution Code) on your SAT registration forms, so that the scores will be sent directly to us by the US College Board."
4,Do I require reference letters?,"
<|end_of_text|>
Yes, you will need to upload one reference letter or input the referee's details and email address in the online application form.","Are_testimonials_compulsory__-_Singapore_Universit  
Are testimonials compulsory?
============================  
Applicants will have to either upload one testimonial/recommendation letter or input the referee’s details and email address in the online application form. Your referee(s) should ideally be someone who knows you well (at least 6 months in recent years) and can attest to your character and academic ability, e.g.your principal or high school teacher (preferably teaching Maths/Science), or someone who knows you professionally, e.g. an internship or work supervisor.  
[Admissions](https://www.sutd.edu.sg/tag/admissions/)  
---

Will_students_need_to_submit_a_portfolio_for_admis  
Will students need to submit a portfolio for admission to the Bachelor if Science (Architecture & Sustainable Design) programme?
================================================================================================================================  
Submission of portfolio is optional and not compulsory for application to the programme. You are welcome to submit a portfolio demonstrating your creativity and ideas to supplement your application.  
[ASD](https://www.sutd.edu.sg/asd/tag/asd/)  
---

What_documents_do_students_with_international_qual  
What documents do students with international qualifications need to submit to apply for the SHARP programme?
=============================================================================================================  
On top of the admissions requirements and relevant documentation listed on the [respective qualifications webpages](/admissions/undergraduate/admission-requirements/international-qualifications), applicants are required to demonstrate their motivation and competency in research and SHARP, by completing two short response questions as part of their online application.  
[SHARP](https://www.sutd.edu.sg/tag/sharp/)  
---

##### **Prerequisite**  
No prerequisites, but this course requires that you do the assigned readings and prepare for case studies before attending class. A sizeable part of your grade comes from class participation, and interactive discussions during class are expected. Analyses of case studies are usually due at the start of class on the day the case study is discussed. Doing the assigned reading is expected to facilitate meaningful discussions during class.

If_this_is_my_second_internship,_is_it_mandatory_f  
If this is my second internship, is it mandatory for it to be official?
=======================================================================  
If you applied for your internship through SUTD’s Career Development Centre (via SUTD MyPortal or through a Career Development Centre staff), it will be considered an official internship, and you will be required to submit the necessary reports and posters, and will be covered under the relevant clauses.If internship was procured by your own means, you have the option of either having the internship officially endorsed, or for it to remain unofficial. This would have to be made known to us [email] least one month prior to the start of the internship.The official guidelines will be sent to you when the internship portal opens. Please note that the instructions in the official guidelines will supersede this FAQ.  
[Career development](https://www.sutd.edu.sg/tag/career-development/)  
---"
5,Can polytechnic diploma students apply?,"<|end_of_text|>
Yes, a local polytechnic student can apply with only 5 semesters results.","###### Can a local polytechnic student apply with only 5 semesters results? Will those applying with a full set of Poly results have an advantage?  
If you are currently in your final semester, you can apply by submitting results from your first five semesters during the[application window](/admissions/undergraduate/local-diploma/application-timeline/), and upload your final transcript**within three days upon receipt**. There will not be any advantage accorded to either groups applying with five semesters or full diploma results.  
---

###### Can a local polytechnic student apply with only 5 semesters results? Will those applying with a full set of Poly results have an advantage?  
If you are currently in your final semester, you can apply by submitting results from your first five semesters during the[application window](/admissions/undergraduate/local-diploma/application-timeline/), and upload your final transcript**within three days upon receipt**. There will not be any advantage accorded to either groups applying with five semesters or full diploma results.  
---  
Can’t find what you need?  
[View all FAQs](/admissions/undergraduate/faq/?faq-category=1650)

Are_all_diplomas_accepted_for_admission__-_Singapo  
Are all diplomas accepted for admission?
========================================  
Generally, diplomas from the School of Engineering, Information Technology, Architecture or Sciences are considered more relevant to SUTD’s courses and hence will be assessed more favourably for admission. However, other diplomas may still be considered on a case-by-case basis.  
[Admissions](https://www.sutd.edu.sg/tag/admissions/)  
---

###### Are all diplomas accepted for admission?  
Generally, diplomas from the School of Engineering, Information Technology, Architecture or Sciences are considered more relevant to SUTD’s courses and hence will be assessed more favourably for admission. However, other diplomas may still be considered on a case-by-case basis.  
---  
Can’t find what you need?  
[View all FAQs](/admissions/undergraduate/faq/?faq-category=1650)

Can_a_local_polytechnic_student_apply_with_only_5_  
Can a local polytechnic student apply with only 5 semesters results? Will those applying with a full set of Poly results have an advantage?
===========================================================================================================================================  
If you are currently in your final semester, you can apply by submitting results from your first five semesters during the[application window](/admissions/undergraduate/local-diploma/application-timeline/), and upload your final transcript**within three days upon receipt**. There will not be any advantage accorded to either groups applying with five semesters or full diploma results.  
[Admissions](https://www.sutd.edu.sg/tag/admissions/)  
---"
6,Do I need SAT score?,"<|end_of_text|>
Submission of either IELTS, TOEFL, SAT, Pearson Test of English Academic (PTE Academic), ACT scores or C1 Advanced is compulsory for applicants who are presenting qualifications where English is not the medium of instruction.","###### Is either SAT or IELTS score submission compulsory for admission? Is there any minimum requirement?  
Submission of either IELTS, TOEFL, SAT, Pearson Test of English Academic (PTE Academic), ACT scores or C1 Advanced is compulsory for applicants who are presenting qualifications where English is not the medium of instruction.  
There is no prescribed minimum score as your application will be reviewed comprehensively based on both academic and non-academic achievements.  
---  
Can’t find what you need?  
[View all FAQs](/admissions/undergraduate/faq/?faq-category=1655)

###### Is either SAT or IELTS score submission compulsory for admission? Is there any minimum requirement?  
Submission of either IELTS, TOEFL, SAT, Pearson Test of English Academic (PTE Academic), ACT scores or C1 Advanced is compulsory for applicants who are presenting qualifications where English is not the medium of instruction.  
There is no prescribed minimum score as your application will be reviewed comprehensively based on both academic and non-academic achievements.  
---  
Can’t find what you need?  
[View all FAQs](/admissions/undergraduate/faq/?faq-category=1655)

###### Is either SAT or IELTS score submission compulsory for admission? Is there any minimum requirement?  
Submission of either IELTS, TOEFL, SAT, Pearson Test of English Academic (PTE Academic), ACT scores or C1 Advanced is compulsory for applicants who are presenting qualifications where English is not the medium of instruction.  
There is no prescribed minimum score as your application will be reviewed comprehensively based on both academic and non-academic achievements.  
---  
Can’t find what you need?  
[View all FAQs](/admissions/undergraduate/faq/?faq-category=1655)

###### Is either SAT or IELTS score submission compulsory for admission? Is there any minimum requirement?  
Submission of either IELTS, TOEFL, SAT, Pearson Test of English Academic (PTE Academic), ACT scores or C1 Advanced is compulsory for applicants who are presenting qualifications where English is not the medium of instruction.  
There is no prescribed minimum score as your application will be reviewed comprehensively based on both academic and non-academic achievements.  
---  
Can’t find what you need?  
[View all FAQs](/admissions/undergraduate/faq/?faq-category=1655)

###### Is either SAT or IELTS score submission compulsory for admission? Is there any minimum requirement?  
Submission of either IELTS, TOEFL, SAT, Pearson Test of English Academic (PTE Academic), ACT scores or C1 Advanced is compulsory for applicants who are presenting qualifications where English is not the medium of instruction.  
There is no prescribed minimum score as your application will be reviewed comprehensively based on both academic and non-academic achievements.  
---  
Can’t find what you need?  
[View all FAQs](/admissions/undergraduate/faq/?faq-category=1655)"
7,How many PhD students does SUTD have?,"
<|end_of_text|>
Sorry, I do not know the answer to that question.","How_many_ESD_students_are_accepted_to_continue_the  
How many ESD students are accepted to continue their degree by other Universities after they graduate from SUTD ?
=================================================================================================================  
---

### Overview  
SUTD currently offers five undergraduate programmes. Our undergraduate programmes are developed to offer a modern engineering and architectural education that crosses traditional disciplines. They prepare students for roles that involve design, technical leadership and creative thinking.

#### Partner with SUTD  
[Recruit our students](/campus-life/career-development/industry/recruitment-opportunities/)  
[Collaborate with us](/enterprise/research-collaborations)  
[Donate/invest in our future](/about/partnering-with-sutd/giving/)  
Nurturing the leaders and innovators of tomorrow
------------------------------------------------  
91.5%  
A vast majority of our students were employed within just 6 months of completing their final exam.  
Top 2%  
More than 1/4 of our faculty are among the top 2% of scientists worldwide, so you'll be learning and working alongside some of the best!  
Over $602m  
We have raised more than $602 million in external research funding since 2010.  
![](https://www.sutd.edu.sg/wp-content/uploads/2024/11/D.AI_.Tech_Banner-image_Design.jpg)  
![](https://www.sutd.edu.sg/wp-content/uploads/2024/11/D.AI_.Tech_Banner-image_AI.png)  
![](https://www.sutd.edu.sg/wp-content/uploads/2024/11/D.AI_.Tech_Banner-image_Tech.jpg)  
The world’s first Design AI university

How_many_students_will_be_enrolled_in_each_cohort_  
How many students will be enrolled in each cohort?
==================================================  
Due to the demanding and unique nature of this programme, we envisage that the intake will be no more than 10 students per cohort. That number may fluctuate depending on the quality of the applicant pool and other considerations.  
[SUTD-Duke-NUS](https://www.sutd.edu.sg/tag/sutd-duke-nus/)  
---

How_many_students_will_be_enrolled_in_each_cohort_  
How many students will be enrolled in each cohort for the SUTD Honours and Research Programme (SHARP)?
======================================================================================================  
Students enrolled in SHARP will form a nice close-knit group, carefully followed by our faculty. As such, we will enrol a maximum of 40 students each year for this programme.  
[SHARP](https://www.sutd.edu.sg/tag/sharp/)  
---"
