Number,Question,Answer,Retrieved Context
13,What ISTD courses are available?,"<|end_of_text|>
The courses available in ISTD include:

1. Core Computing Skills
2. Software Engineering
3. Hardware and Integration
4. Specialized Technical Areas:
   * Networking and cybersecurity
   * AI/ML applications
   * User interface design
   * Extended reality / Metaverse
5. Professional Skills:
   * Multidisciplinary teamwork
   * Self-learning of new technologies","What_are_the_courses_in_ISTD_and_how_do_these_cour  
What are the courses in ISTD and how do these courses help us get a hot occupation after we graduate?
=====================================================================================================  
ISTD offers a diverse curriculum with 5 core subjects and 26 electives, giving you the flexibility to explore and specialize in various areas of information systems, technology, and design. The core subjects provide a solid foundation in essential technical skills, while the wide range of electives allows you to tailor your education to match your career goals. By completing the ISTD curriculum, you’ll gain hands-on experience and advanced problem-solving skills, preparing you to apply interdisciplinary knowledge in fields like data science, artificial intelligence, networking, and cybersecurity. This comprehensive training ensures you are well-equipped for high-demand roles in technology, innovation, and entrepreneurship, making you a strong candidate for top-tier job opportunities after graduation.  
[ISTD](https://www.sutd.edu.sg/istd/tag/istd/)  
---

What_are_the_courses_in_ISTD_and_how_do_these_cour  
What are the courses in ISTD and how do these courses help us get a hot occupation after we graduate?
=====================================================================================================  
ISTD offers a diverse curriculum with 5 core subjects and 26 electives, giving you the flexibility to explore and specialize in various areas of information systems, technology, and design. The core subjects provide a solid foundation in essential technical skills, while the wide range of electives allows you to tailor your education to match your career goals. By completing the ISTD curriculum, you’ll gain hands-on experience and advanced problem-solving skills, preparing you to apply interdisciplinary knowledge in fields like data science, artificial intelligence, networking, and cybersecurity. This comprehensive training ensures you are well-equipped for high-demand roles in technology, innovation, and entrepreneurship, making you a strong candidate for top-tier job opportunities after graduation.  
---

What_skills_do_I_master_in_ISTD__-_Singapore_Unive  
What skills do I master in ISTD?
================================  
ISTD modules provide students with a diverse set of skills including:  
1. Core Computing Skills  
* Problem-solving and critical thinking
* Programming in multiple languages
* Computer hardware fundamentals  
2. Software Engineering  
* Software design and development
* Testing and deployment of software products
* Database management  
3. Hardware and Integration  
* Software/hardware integration
* Testing and deployment of hardware products
* Computer graphics and computational fabrication  
4. Specialized Technical Areas  
* Networking and cybersecurity
* AI/ML applications
* User interface design
* Extended reality / Metaverse  
5. Professional Skills  
* Multidisciplinary teamwork
* Self-learning of new technologies  
These skills prepare ISTD graduates for versatile roles across various technology-driven industries, making them valuable assets in the modern job market.  
[ISTD](https://www.sutd.edu.sg/tag/istd/) [ISTD Top 5](https://www.sutd.edu.sg/tag/istd-top-5/)  
---

What_skills_do_I_master_in_ISTD__-_Information_Sys  
What skills do I master in ISTD?
================================  
ISTD modules provide students with a diverse set of skills including:  
1. Core Computing Skills  
* Problem-solving and critical thinking
* Programming in multiple languages
* Computer hardware fundamentals  
2. Software Engineering  
* Software design and development
* Testing and deployment of software products
* Database management  
3. Hardware and Integration  
* Software/hardware integration
* Testing and deployment of hardware products
* Computer graphics and computational fabrication  
4. Specialized Technical Areas  
* Networking and cybersecurity
* AI/ML applications
* User interface design
* Extended reality / Metaverse  
5. Professional Skills  
* Multidisciplinary teamwork
* Self-learning of new technologies  
These skills prepare ISTD graduates for versatile roles across various technology-driven industries, making them valuable assets in the modern job market.  
[ISTD](https://www.sutd.edu.sg/istd/tag/istd/) [ISTD Top 5](https://www.sutd.edu.sg/istd/tag/istd-top-5/)  
---

If_I_go_ESD_pillar,_can_I_still_take_ISTD_courses_  
If I go ESD pillar, can I still take ISTD courses or vice versa?
================================================================  
---"
14,What is the curriculum structure for SUTD?,"<|end_of_text|>
The curriculum structure for SUTD consists of 8 terms, with the first 3 terms being the Freshmore period. During this time, students take common courses that focus on science, mathematics, technology, and design innovation, providing a strong foundation for their major, which they will choose after Term 3.

The 5 undergraduate programmes offered by SUTD include:
* Bachelor of Science (Architecture and Sustainable Design)
* Bachelor of Engineering (Computer Science and Design)
* Bachelor of Science (Design and Artificial Intelligence)
* Bachelor of Engineering (Engineering Product Development)
* Bachelor of Engineering (Engineering Systems and Design)

In the final year, students work on a Capstone project, collaborating with students from different programmes to tackle real-world challenges.","### Overview  
At SUTD, we believe in giving our students the flexibility for different pathways and that one-size does not fit all.Students can customise your curriculum to suit yourinterests and aspirations through the selection of elective coursesand **[Specialisation Tracks](/education/undergraduate/specialisation-tracks/)**.You may also pursue a **Minor**to equip yourself with additional knowledge beyond yourchoice of Major.

###### Mandatory core curriculum  
The cornerstones of your education
----------------------------------  
The SUTD undergraduate programme spans 8 terms, starting in September. We equip you with essential skills for [professional practice](/education/undergraduate/professional-practice-programme/), and provide support in communications and technical writing from our [Centre for Writing and Rhetoric](https://cwr.sutd.edu.sg).  
Freshmore (Terms 1 – 3)
-----------------------  
Our common Freshmore courses focus on science, mathematics, technology, and design innovation. These subjects give you a strong foundation for excelling in your major, which you will eventually choose after Term 3.  
[Learn more](/education/undergraduate/freshmore-subjects/)  
![Students working on a project](https://www.sutd.edu.sg/wp-content/uploads/2024/10/Freshmore-Terms-1-–-3.png)  
Programmes
----------  
SUTD offers five undergraduate programmes, providing a modern, interdisciplinary approach to engineering and architecture education.  
![Woman holding an architectural model](https://www.sutd.edu.sg/wp-content/uploads/2024/11/Programmes.png)  
[ASD  
Architecture and Sustainable Design
Bachelor of Science](/asd/education/undergraduate/)
[EPD  
Engineering Product Development
Bachelor of Engineering](/epd/education/undergraduate/)
[ISTD  
Computer Science and Design
Bachelor of Engineering](/istd/education/undergraduate/)
[ESD  
Engineering Systems and Design
Bachelor of Engineering](/esd/education/undergraduate/)
[DAI  
Design and Artificial Intelligence
Bachelor of Science](/dai/education/undergraduate/)  
[ASD  
Architecture and Sustainable Design
Bachelor of Science](/asd/education/undergraduate/) [ISTD  
Computer Science and Design
Bachelor of Engineering](/istd/education/undergraduate/) [DAI  
Design and Artificial Intelligence
Bachelor of Science](/dai/education/undergraduate/) [EPD  
Engineering Product Development
Bachelor of Engineering](/epd/education/undergraduate/) [ESD  
Engineering Systems and Design
Bachelor of Engineering](/esd/education/undergraduate/)  
Capstone
--------  
In your final year, you’ll work on a Capstone project, collaborating with students from different programmes to tackle real-world challenges.  
[Learn more](/education/undergraduate/capstone/)  
![A group of students with a robot](https://www.sutd.edu.sg/wp-content/uploads/2024/10/Capstone.png)  
Go further with AI, Data Science and HASS
-----------------------------------------  
![](https://www.sutd.edu.sg/wp-content/uploads/2024/10/Go-further-with-AI-Data-Science-and-HASS.png)

##### **SUTD undergraduate programme**  
Students may choose to pursue any of the following degrees for the SUTD undergraduate programme (8 Terms).  
* [Bachelor of Science (Architecture and Sustainable Design)](/asd/education/undergraduate/curriculum/)
* [Bachelor of Engineering (Computer Science and Design)](/istd/education/undergraduate/curriculum/)
* [Bachelor of Science (Design and Artificial Intelligence)](/dai/education/undergraduate/curriculum/)
* [Bachelor of Engineering (Engineering Product Development)](/epd/education/undergraduate/curriculum/)
* [Bachelor of Engineering (Engineering Systems and Design)](/esd/education/undergraduate/)

### Overview  
SUTD currently offers five undergraduate programmes. Our undergraduate programmes are developed to offer a modern engineering and architectural education that crosses traditional disciplines. They prepare students for roles that involve design, technical leadership and creative thinking.

How_can_I_find_out_more_about_the_curriculum__-_Ar  
How can I find out more about the curriculum?
=============================================  
Successful applicants will have to attend a briefing on the curriculum sometime in May. More details on the curriculum including thesis preparation will be shared during the session. Alternatively, you may wish to write in to[[email]](mailto:[email]).  
[MArch](https://www.sutd.edu.sg/asd/tag/march/)  
---"
15,What is the academic calendar for SUTD?,"<|end_of_text|>
The academic calendar for SUTD is available on the SUTD website. According to the calendar, the start of term for each cohort is in September. The calendar also outlines the dates for each term, including the duration of the SUTD-Duke-NUS Special Track, which is 8 terms for undergraduate students and 4 years for graduate students. The calendar also mentions the Early Matriculation Exercise for incoming freshmen in January and June, and the STEP (Singapore University of Technology and Design) program, which involves a year of overseas study followed by the completion of the last 3 terms of studies.","##### **Academic calendar for SUTD-Duke-NUS Special Track**  
Besides the calendar below, you may also refer to the[academic pathways by pillars](https://www.sutd.edu.sg/education/undergraduate/special-programmes/sutd-duke-nus-special-track/programme-structure/academic-pathways/#tabs)for detailed mapping of courses as a reference for planning and monitoring throughout the course of your undergraduate programme at SUTD.  
![](https://www.sutd.edu.sg/wp-content/uploads/2024/10/SpecialTrack-calendar_20240207.png)  
[Note: For students matriculated in AY2023 and earlier, please refer to the respective calendars –**[AY2020 to AY2023](https://www.sutd.edu.sg/SUTD/media/SUTD/SpecialTrack-calendar-AY2020-AY2023_20240207.png)**, or**[before AY2020](https://www.sutd.edu.sg/SUTD/media/SUTD/Special-Track-calendar-before2020_updated200505.jpg)**]

##### **Academic calendar**  
![](https://www.sutd.edu.sg/wp-content/uploads/2024/10/SHARP-calendar_20240207.png)  
[Note: For students matriculated from AY2020 to AY2023, please refer to**[this calendar](/wp-content/uploads/2024/12/SHARP-calendar-AY2020-AY2023_20240207.png)**]

##### Academic Calendar  
![](https://www.sutd.edu.sg/wp-content/uploads/2024/10/SUTD-TECcalendar_20240327.png)

When_is_the_start_of_term__Academic_Year__-_Singap  
When is the start of term/ Academic Year?
=========================================  
Please refer to our[academic calendar](/education/undergraduate/academic-calendar/overview/ay2024-onwards/). From AY2020 onwards, the start of term for each cohort will be in September.  
[Admissions](https://www.sutd.edu.sg/tag/admissions/)  
---

AY2024_onwards_-_Singapore_University_of_Technolog  
…  
[Overview](/education/undergraduate/academic-calendar/overview)  
AY2024 onwards  
[Overview](https://www.sutd.edu.sg/education/undergraduate/academic-calendar/overview)  
Academic calendar
=================  
The Academic Calendar gives you an overview of dates for our 8 – 10 terms of each academic year. We have one undergraduate cohort intake in September of each year (before Academic Year 2020, our undergraduate intake was in May of each year).  
[Overview](/education/undergraduate/academic-calendar/overview/#tabs)  
[Term dates](/education/undergraduate/academic-calendar/term-dates/#tabs)  
[AY2024 onwards](https://www.sutd.edu.sg/education/undergraduate/academic-calendar/overview/ay2024-onwards/#tabs)  
[AY2020 to AY2023](https://www.sutd.edu.sg/education/undergraduate/academic-calendar/overview/ay2020-to-ay2023/#tabs)  
[Before AY2020](https://www.sutd.edu.sg/education/undergraduate/academic-calendar/overview/before-ay2020/#tabs)  
Please select  
* 2025
* 2026
* 2027
* 2028  
AY2024 onwards
==============  
\*Information correct as of 4 December 2024 and is subject to change.  
![](https://www.sutd.edu.sg/wp-content/uploads/2024/12/AY2024_onwards-Mobile_a02994.jpg)  
\* **Before term starts in January**, during the special term, SUTD students are encouraged to participate in the following:  
* Independent Activity Period (IAP) – This is a special three-week period where students, faculty members and staff can organise activities for the SUTD community. The aim of the IAP programme is to promote proactivity, creativity, interactivity and vibrancy among the SUTD community.
* Undergraduate Practice Opportunities Programme (UPOP) – Find out more information about [UPOP](https://www.sutd.edu.sg/campus-life/undergraduate-opportunities-programme/upop/)  
^ **Global Exchange Programme (GEXP):** Students who embark on GEXP will transfer credits for Term 6 courses, except for ASD students who will transfer credits for Terms 7 and/or 8 courses. Students who embark on GEXP in Year 3 Sep – Dec (after Term 5) may opt to extend your stay in the host destination with an overseas internship (only for selected destinations), or undertake a 6 to 8 months internship (Year 3 Jan – Year 4 Aug). Students who embark on GEXP in Term 6 may choose to extend yourstay in the host destination with an overseas internship in Year 4 May – Aug. ASD students will only be allowed to embark on GEXP in Year 3 Sep – Dec (after Term 5) as you must complete Term 6 in SUTD. Refer to the **[GEXP page](https://www.sutd.edu.sg/campus-life/global-experience-and-exchange/student-exchange/outbound/global-exchange-programme-gexp/)** for more details.  
# **Singapore Universities Student Exchange Programme (SUSEP)****:** ASD students are not eligible for SUSEP as you must complete Term 6 in SUTD. Find out more about [local exchange/Singapore Universities Student Exchange Programme (SUSEP)](https://www.sutd.edu.sg/campus-life/global-experience-and-exchange/student-exchange/outbound/singapore-universities-student-exchange-programme/)  
**Important notes:**  
* No classes on Wednesday and Friday afternoons to free up time for SUTD students to pursue Fifth Row (co-curricular activities) and official programmes such as the Undergraduate Practice Opportunities Programme (UPOP).
* Wednesday, Thursday and Friday of Week 14 are official designated days for final examinations effective September 2019 onwards. Saturday is designated for exam if required.
* Students are to ensure of their availability during Week 1 – 6, Week 8 – 14, Examination and Freshmore Bootcamp.  
**Public Holidays:**  
* For an up-to-date listing of Singapore Government gazetted public holidays, please check [Singapore Ministry of Manpower (MOM)’s website](http://www.mom.gov.sg/employment-practices/employment-rights-conditions/leave-and-holiday/Pages/public-holidays.aspx).
* Due to public holidays on weekdays, make-up lessons or examinations may be held on Saturdays."
16,What graduate programmes are there?,"<|end_of_text|>
There are two graduate programmes available:

1.  **SUTD-Duke-NUS Special Track**: This is a specialisation track that allows students to pursue a degree in one of five majors: Architecture and Sustainable Design (ASD), Computer Science and Design (CSD), Design and Artificial Intelligence (DAI), Engineering Product Development (EPD), or Engineering Systems and Design (ESD).
2.  **SUTD Honours And Research Programme (SHARP)**: This is a research-based programme that allows students to pursue a degree in their chosen field with a focus on research and innovation.

These graduate programmes are designed to provide students with advanced knowledge and skills in their chosen field, and offer opportunities for research, innovation, and entrepreneurship.","###### Special programmes  
Open up new vistas
------------------  
Apart from minor programmes and specialisation tracks, you can also dive into areas like entrepreneurship, medicine, and research through special programmes. Places for these are limited and competitive, so apply when you submit your undergraduate application.  
[See all](/education/undergraduate/special-programmes/)  
![](https://www.sutd.edu.sg/wp-content/uploads/2024/11/Special-programmes.png)  
[##### SUTD-Duke-NUS Special Track](/education/undergraduate/special-programmes/sutd-duke-nus-special-track/overview/) [##### SUTD Honours And Research Programme (SHARP)](/education/undergraduate/special-programmes/sharp/overview/) [##### SUTD-Tianjin Eco-City (SUTD-TEC) Programme](/education/undergraduate/special-programmes/sutd-tec/) [##### Undergraduate SUTD Technology and Entrepreneurship Programme (USTEP)](/education/undergraduate/special-programmes/ustep/)

##### **Who Should Attend**  
Ideal for skilled mid-career professionals from any industry who wish to evaluate their career more deeply, beyond conventional approaches; they may or may not be seeking a career transition in the near future.  
**Minimum Entry Requirement:** Diploma/GCE A Level  
Tags  
[Short Courses](/admissions/academy/courses-and-modules/?academy-type-course=780)
[Professional Services](/admissions/academy/courses-and-modules/?discipline=931)

What_are_the_industry_opportunities_for_DAI_gradua  
What are the industry opportunities for DAI graduates?
======================================================  
[Admissions](https://www.sutd.edu.sg/dai/tag/admissions/)  
---

###### Variable curriculum  
Customise your own path
-----------------------  
Here, we empower students with flexible pathways by offering diverse minor programmes, specialisation tracks, and sector-focused opportunities.  
[Minor programmes  
Broaden your learning and gain an edge in the workplace by taking up a minor programme in an area outside of your degree.](/education/undergraduate/minors/)
[Specialisation tracks  
Specialisation tracks within our programmes help you tailor your studies, guiding you in selecting the subjects that shape your expertise.](/education/undergraduate/specialisation-tracks/)
[Sectors  
Build your portfolio in key sectors—Aviation, Cities, and Healthcare—enhanced by AI/Data Science and in line with SUTD’s next phase of growth.](/education/undergraduate/sectors/)

What_are_the_industry_opportunities_for_DAI_gradua  
What are the industry opportunities for DAI graduates?
======================================================  
[Admissions](https://www.sutd.edu.sg/tag/admissions/)  
---"
17,"If I have a F for Physics A Levels, can I apply?","
<|end_of_text|>
Yes, you can still apply. You may still apply even if you did not pass your General Paper. We will take into consideration your grades for other GCE A-Level subjects as well as non-academic credentials in assessing your application holistically.","Is_it_necessary_to_take_Physics_major_at_Year_6_fo  
Is it necessary to take Physics major at Year 6 for admission to SUTD?
======================================================================  
It is not necessary to undertake Physics major at Year 6 for admission to SUTD. We also consider other Sciences as relevant subjects for evaluation of admission to SUTD.  
[Admissions](https://www.sutd.edu.sg/tag/admissions/)  
---

Is_Physics_a_compulsory_subject_for_admission_into  
Is Physics a compulsory subject for admission into SUTD?
========================================================  
Physics is not a compulsory subject for admission into SUTD. SUTD practises a comprehensive review of applications, where we consider all**academic**and**personal attributes**to assess if you are able to cope with the rigour of our programme and will fit in well.  
For the former, we look for evidence of competency in Mathematics and the Sciences, i.e. Physics, Chemistry or Biology, in the context of the opportunities afforded to you based on your subject choices.  
Apart from the final year exam results, we also take into consideration your academic performance in the 2-3 years leading to the final exam, including O-Levels, as well as any supplementary testsyou may have taken.  
[Admissions](https://www.sutd.edu.sg/tag/admissions/)  
---

###### Is Physics a compulsory subject for admission into SUTD?  
Physics is not a compulsory subject for admission into SUTD. SUTD practises a comprehensive review of applications, where we consider all**academic**and**personal attributes**to assess if you are able to cope with the rigour of our programme and will fit in well.  
For the former, we look for evidence of competency in Mathematics and the Sciences, i.e. Physics, Chemistry or Biology, in the context of the opportunities afforded to you based on your subject choices.  
Apart from the final year exam results, we also take into consideration your academic performance in the 2-3 years leading to the final exam, including O-Levels, as well as any supplementary testsyou may have taken.  
---  
Can’t find what you need?  
[View all FAQs](/admissions/undergraduate/faq/?faq-category=1652)

Must_I_be_good_at_physics_to_do_well_in_EPD__-_Eng  
Must I be good at physics to do well in EPD?
============================================  
At SUTD, all first-year students go through a mandatory Freshmore curriculum which comprises foundational courses which include Physics. This approach provides a broad and rigorous education, and ensures that all students build a strong foundation in Science, Mathematics, Technology and Design to excel in your chosen major (such as EPD).  
[EPD](https://www.sutd.edu.sg/epd/tag/epd/) [EPD Top 3](https://www.sutd.edu.sg/epd/tag/epd-top-3/)  
---

Can_I_still_gain_admission_if_I_fail_General_Paper  
Can I still gain admission if I fail General Paper?
===================================================  
You may still apply even if you did not pass your General Paper. We will take into consideration your grades for other GCE A-Level subjects as well as non-academic credentials in assessing your application holistically.  
[Admissions](https://www.sutd.edu.sg/tag/admissions/)  
---"
18,What is the application process for SUTD?,"
<|end_of_text|>
The application process for SUTD is made at the same time as application for admission to SUTD.","##### **Application procedure**  
* Award recipients will be selected by the Admissions Selection Committee as part of the admission review process. Recipients will be notified of the award along with their admission offer.
* SUTD reserves the right not to award any grants if there are no candidates of sufficient merit.

##### **Application procedures**  
* Application for scholarships is made at the same time as application for admission to SUTD.
* Shortlisted applicants will be notified in due course.
* Scholarships are awarded based on competition among eligible applicants.
* SUTD reserves the right not to award any scholarship if there are no candidates of sufficient merit. The decision of the selection committee is final. Enquiries or disputes surrounding its decisions will not be entertained.

##### **Application procedures**  
* Application for scholarships is made at the same time as application for admission to SUTD.
* Shortlisted applicants will be notified in due course.
* Scholarships are awarded based on competition among eligible applicants.
* SUTD reserves the right not to award any scholarship if there are no candidates of sufficient merit. The decision of the selection committee is final. Enquiries or disputes surrounding its decisions will not be entertained.

##### **Application procedure**  
* Application for scholarships is made at the same time as application for admission to SUTD.
* Shortlisted applicants will be notified in due course.
* Scholarships are awarded based on competition among eligible applicants.
* SUTD reserves the right not to award any scholarship if there are no candidates of sufficient merit. The decision of the selection committee is final. Enquiries or disputes surrounding its decisions will not be entertained.

##### **Application procedure**  
* Application for scholarships is made at the same time as application for admission to SUTD.
* Shortlisted applicants will be notified in due course.
* Scholarships are awarded based on competition among eligible applicants.
* SUTD reserves the right not to award any scholarship if there are no candidates of sufficient merit. The decision of the selection committee is final. Enquiries or disputes surrounding its decisions will not be entertained."
19,Where is SUTD?,"
<|end_of_text|>
The Singapore University of Technology and Design (SUTD) is located in Singapore.","##### Mailing list  
Subscribe to our mailing list and learn about the latest developments in SUTD Academy.  
Subscribe

##### Mailing list  
Subscribe to our mailing list and learn about the latest developments in SUTD Academy.  
Subscribe

##### Mailing list  
Subscribe to our mailing list and learn about the latest developments in SUTD Academy.  
Subscribe

##### Mailing list  
Subscribe to our mailing list and learn about the latest developments in SUTD Academy.  
Subscribe

##### Mailing list  
Subscribe to our mailing list and learn about the latest developments in SUTD Academy.  
Subscribe"
20,What is the student to faculty ratio at SUTD?,"
<|end_of_text|>
The student to faculty ratio at SUTD is not explicitly stated in the provided context.","How_many_ESD_students_are_accepted_to_continue_the  
How many ESD students are accepted to continue their degree by other Universities after they graduate from SUTD ?
=================================================================================================================  
---

How_many_students_will_be_enrolled_in_each_cohort_  
How many students will be enrolled in each cohort?
==================================================  
Due to the demanding and unique nature of this programme, we envisage that the intake will be no more than 10 students per cohort. That number may fluctuate depending on the quality of the applicant pool and other considerations.  
[SUTD-Duke-NUS](https://www.sutd.edu.sg/tag/sutd-duke-nus/)  
---

How_many_students_will_be_enrolled_in_each_cohort_  
How many students will be enrolled in each cohort for the SUTD Honours and Research Programme (SHARP)?
======================================================================================================  
Students enrolled in SHARP will form a nice close-knit group, carefully followed by our faculty. As such, we will enrol a maximum of 40 students each year for this programme.  
[SHARP](https://www.sutd.edu.sg/tag/sharp/)  
---

##### **Course instructor**  
* [Daniel Whittaker](https://www.sutd.edu.sg/profile/daniel-joseph-whittaker/)  
**Number of credits:**9  
**Workload:**4-0- 5
\*The first number represents the number of hours per week assigned for lectures, recitations and cohort classroom study. The second number represents the number of hours per week assigned for labs, design, or field work. The third number represents the number of hours per week assigned for independent study.  
Tags  
[ASD](/education/undergraduate/courses/?pillar-cluster=1167)
[Term 9](/education/undergraduate/courses/?course-term=912)
[Term 10](/education/undergraduate/courses/?course-term=913)
[Elective / Technical Elective](/education/undergraduate/courses/?course-type=853)

##### **Course instructors**  
* [Stylianos Dritsas (ASD)](https://www.sutd.edu.sg/profile/stylianos-dritsas)
* [Javier G. Fernandez (EPD)](https://www.sutd.edu.sg/profile/javier-g-fernandez)  
**Number of credits:**9 (ASD) + 12 (EPD)  
**Workload:**1-3-5 (ASD) + 2-3-7 (EPD)
\*The first number represents the number of hours per week assigned for lectures, recitations and cohort classroom study. The second number represents the number of hours per week assigned for labs, design, or field work. The third number represents the number of hours per week assigned for independent study.  
Tags  
[ASD](/education/undergraduate/courses/?pillar-cluster=1167)
[Term 9](/education/undergraduate/courses/?course-term=912)
[Term 10](/education/undergraduate/courses/?course-term=913)
[Elective / Technical Elective](/education/undergraduate/courses/?course-type=853)"